Date,Price,Open,High,Low,Vol.,
12/29/2023,170,164.5,170,164.5,69.03K,
12/28/2023,166.5,167,167,166.5,2.03K,
12/27/2023,165,165.25,165.25,164,7.09K,
12/22/2023,165,166,168,164,259.08K,
12/21/2023,167,165,168,165,134.72K,
12/20/2023,165,164,165,163.25,48.94K,
12/19/2023,163.25,165.5,165.5,163.25,49.70K,
12/18/2023,164.75,167,167,164.75,67.70K,
12/15/2023,167,167.75,168.25,166,18.40K,
12/14/2023,168,168.5,169,165.25,13.81K,
12/13/2023,168.5,169,169,167.25,14.26K,
12/12/2023,168.5,169,169.75,168.25,47.49K,
12/11/2023,168.5,168.5,170,168.25,145.79K,
12/08/2023,168.75,168.5,170,168.5,99.74K,
12/07/2023,168.5,170,170,168.5,4.86K,
12/06/2023,170,169.25,170,169,23.72K,
12/05/2023,170,170,170,169,11.39K,
12/04/2023,170,170,172,169,161.59K,
12/01/2023,170,169.75,170,169,197.23K,
11/30/2023,167,165,167,163.5,290.54K,
11/29/2023,165,164,165.75,163.25,20.13K,
11/28/2023,163.75,165,165,163.75,17.91K,
11/27/2023,165,166,167,164,167.92K,
11/24/2023,166.25,170,170,166.25,7.75K,
11/23/2023,167.5,168.75,168.75,167.5,0.21K,
11/22/2023,167,169,169,167,4.57K,
11/21/2023,167.5,167.75,170,167.5,67.88K,
11/20/2023,168,168,168,167,3.77K,
11/17/2023,167.75,169,169,167.25,1.36K,
11/16/2023,168,169.75,169.75,168,53.40K,
11/15/2023,170,171,171,169,74.99K,
11/14/2023,170,170,175,169,152.78K,
11/13/2023,175,174.75,175,170,83.40K,
11/10/2023,167,169.75,174.5,166.5,275.58K,
11/09/2023,169.25,171,174.75,168.5,271.27K,
11/08/2023,170.5,167.25,175,167.25,216.10K,
11/07/2023,167,164.25,167,164,38.64K,
11/06/2023,167,162.5,169.75,162.5,13.49K,
11/03/2023,162,166,167.75,162,112.05K,
11/02/2023,165,165,167,165,61.63K,
11/01/2023,167.5,164.75,167.5,164.75,53.08K,
10/31/2023,163.75,167.5,167.5,163.5,15.57K,
10/30/2023,165,165,167.5,163,5.47K,
10/27/2023,165.5,160.5,165.5,160.5,2.53K,
10/26/2023,163,163.75,163.75,159,153.23K,
10/25/2023,164,165,165,164,1.25K,
10/24/2023,165,166.5,166.75,165,2.84K,
10/23/2023,167,168.5,168.5,166.25,20.74K,
10/20/2023,168.5,160.5,168.5,160.5,28.29K,
10/19/2023,162,161.75,162,161,21.97K,
10/18/2023,162,163,164.75,160.5,24.51K,
10/17/2023,165,164,165,163,4.66K,
10/16/2023,164,167,167,163,3.32K,
10/13/2023,163,165.75,167,163,3.76K,
10/12/2023,164,160.25,165,160.25,19.81K,
10/11/2023,161.75,165,165,160,21.21K,
10/10/2023,163.25,159.5,163.75,159.5,106.55K,
10/09/2023,163,163.25,163.25,158,71.78K,
10/06/2023,163,165,165,163,209.74K,
10/05/2023,167.5,167.75,167.75,165,6.19K,
10/04/2023,166.5,164,168,164,5.08K,
10/03/2023,164,168,169.75,164,53.62K,
10/02/2023,168.5,173.75,173.75,166.5,213.01K,
09/27/2023,172,170.75,173,168.5,21.43K,
09/26/2023,169.75,167.5,170,167.5,19.28K,
09/25/2023,169,170,171,169,49.40K,
09/22/2023,169.75,167,170,166,143.69K,
09/21/2023,168,169.25,170,168,210.62K,
09/20/2023,169.25,165,171,165,288.92K,
09/19/2023,170,175,175,169,189.02K,
09/18/2023,173,174.75,177,173,65.90K,
09/15/2023,174.75,178,178,174.75,22.54K,
09/14/2023,178,176,178.25,173,47.59K,
09/13/2023,176.25,174,178,173,15.58K,
09/12/2023,175,174,175,171,54.37K,
09/11/2023,175,178.75,178.75,174.5,12.53K,
09/08/2023,177.75,177.25,179,175.25,62.14K,
09/07/2023,177,177,180,176,189.98K,
09/06/2023,177,181,181,176.25,1.11M,
09/05/2023,181,173.75,181,173.75,305.72K,
09/04/2023,173.5,170,173.5,170,30.69K,
09/01/2023,170,169.75,170,166,961.44K,
08/31/2023,169.5,171.25,173.5,169,29.43K,
08/29/2023,172,173.75,173.75,171.25,47.73K,
08/28/2023,173.75,175.25,176,173.25,885.05K,
08/25/2023,175,174.75,176,174,464.48K,
08/24/2023,176,181.75,182,175,371.14K,
08/23/2023,181.75,175.5,182,175.5,145.17K,
08/22/2023,176,178.25,179,175.5,1.49M,
08/21/2023,175.5,182.25,185,175.5,120.89K,
08/18/2023,181.5,183,183,180,168.34K,
08/17/2023,182.75,183.5,185,182.75,473.10K,
08/16/2023,183.5,181.25,184,179.25,556.50K,
08/15/2023,182.25,188.75,189.5,182,23.30K,
08/14/2023,189.5,198,198,187.75,554.91K,
08/11/2023,199,199.5,199.5,197.25,147.08K,
08/10/2023,199,199,200,198.5,175.43K,
08/09/2023,197.25,200.75,200.75,196.75,13.34K,
08/08/2023,200.5,200.25,200.5,195,202.09K,
08/07/2023,200,200,201.75,198.75,95.31K,
08/04/2023,199,199.5,201.75,199,164.40K,
08/03/2023,199,195,203.5,194,1.76M,
08/02/2023,199,195,200,191.5,361.54K,
07/31/2023,192,192,195,191.5,158.84K,
07/28/2023,190,190,192.5,190,1.15M,
07/27/2023,190,175,190,175,314.82K,
07/26/2023,176.25,179,179,175.25,76.05K,
07/25/2023,178.5,176.5,179,176.5,53.13K,
07/24/2023,178.25,178,179,176.5,90.23K,
07/21/2023,178,178.75,181.75,176.25,138.14K,
07/20/2023,180,181,183,178,599.33K,
07/19/2023,180.75,180,182,178,539.85K,
07/18/2023,180,175,180,173,501.77K,
07/17/2023,175,175,176,172.5,514.16K,
07/14/2023,172.5,165,173,165,710.99K,
07/13/2023,165,161,166.25,159,375.74K,
07/12/2023,161,155,161,155,89.41K,
07/11/2023,155.75,155,156,155,76.37K,
07/10/2023,155,153,155.5,153,192.72K,
07/07/2023,155,153,155,152,24.22K,
07/06/2023,157.5,155,157.5,150,522.53K,
07/05/2023,155,159,159,155,211.57K,
07/04/2023,159.25,150,164.25,150,1.50M,
06/28/2023,140,136.25,141,136.25,696.10K,
06/27/2023,137.25,139.5,140,136,71.36K,
06/26/2023,139.75,135.25,139.75,133,92.45K,
06/23/2023,137,136,137.75,135.5,86.14K,
06/22/2023,136,136.25,136.5,135,20.18K,
06/21/2023,136,135.75,137,135.75,30.95K,
06/20/2023,135,130.25,137,130.25,41.32K,
06/19/2023,135,135,136,135,26.74K,
06/16/2023,137,136,137,135.5,246.89K,
06/15/2023,137,136,137.25,136,754.65K,
06/14/2023,135.25,132.5,135.5,131,544.65K,
06/13/2023,132.5,130.5,135,130.25,632.05K,
06/12/2023,130,124.25,130.5,124,72.04K,
06/09/2023,125.25,124,125.25,121.25,23.83K,
06/08/2023,125,120,125,120,42.71K,
06/07/2023,120,120,120.75,118.25,17.61K,
06/06/2023,120,121,121,120,23.42K,
06/05/2023,120,120,121,120,29.18K,
06/02/2023,120,122,122,118,342.27K,
06/01/2023,120,118.5,121,118.5,54.36K,
05/31/2023,118.5,118.5,118.5,117,61.08K,
05/30/2023,118,118,118.5,116.25,14.54K,
05/29/2023,118,120,120,118,10.76K,
05/26/2023,121,120.5,121,119,2.16M,
05/25/2023,120,120,120,118.5,11.74K,
05/24/2023,120,116.25,121,116.25,1.26M,
05/23/2023,120,117.25,120,116,1.01M,
05/22/2023,118,118.5,119,117,284.75K,
05/19/2023,118.75,118,120,118,357.02K,
05/18/2023,118,117,118.75,117,12.46K,
05/17/2023,118,118,120,118,130.87K,
05/16/2023,120,122.5,122.75,118,194.66K,
05/15/2023,122.5,119,122.5,118,168.95K,
05/12/2023,119,118,119.5,116.5,576.84K,
05/11/2023,116,117.25,118,116,645.60K,
05/10/2023,116.25,116,117,116,88.43K,
05/09/2023,115.25,118,118.25,115,260.02K,
05/08/2023,118,115,118.25,115,382.63K,
05/04/2023,115,115,115,113,6.12K,
05/03/2023,115,108.75,115.5,106,49.31K,
05/02/2023,110,112.5,112.5,109,161.18K,
04/28/2023,114.75,115.5,115.5,114,286.71K,
04/27/2023,115,118,118,112,1.05M,
04/26/2023,115,113.25,116.5,112.5,91.77K,
04/25/2023,115.5,113,115.5,112.5,10.74K,
04/24/2023,113,115.25,117,112,16.39K,
04/21/2023,118.5,119,119,115,118.61K,
04/20/2023,119,119,119.25,118,3.85K,
04/19/2023,119,120.25,124.25,117.5,45.08K,
04/18/2023,120.25,124,125,120.25,8.87K,
04/17/2023,123,127,127,122.25,34.60K,
04/12/2023,125,125,126.75,125,94.11K,
04/11/2023,123,124,125.5,122.25,221.30K,
04/10/2023,124,123.75,125,123,10.51K,
04/06/2023,125.5,123,126.25,122.5,29.85K,
04/04/2023,124.75,126,126,124,31.10K,
04/03/2023,127,130,130.5,125,39.06K,
03/31/2023,130,130,131,126,380.17K,
03/30/2023,120.86,119.9,122.54,118.94,9.33K,
03/29/2023,119.9,119.9,122.78,118.94,108.88K,
03/28/2023,119.9,120.86,120.86,116.07,24.56K,
03/27/2023,120.38,124.22,124.22,120.38,4.53K,
03/24/2023,124.22,123.5,124.7,120.14,1.30M,
03/23/2023,123.74,124.7,124.7,121.82,8.55K,
03/22/2023,129.5,126.62,129.5,121.82,132.74K,
03/21/2023,126.62,129.5,129.5,125.9,16.41K,
03/20/2023,129.26,129.5,132.37,129.02,41.71K,
03/17/2023,130.46,125.66,130.94,125.66,193.87K,
03/16/2023,128.06,129.02,129.02,126.62,75.11K,
03/15/2023,125.18,118.94,129.5,118.94,232.87K,
03/14/2023,125.66,118.94,126.62,118.47,1.71M,
03/13/2023,120.86,122.78,123.26,118.94,133.91K,
03/10/2023,123.74,126.62,126.62,122.78,46.32K,
03/09/2023,126.62,127.58,127.58,122.78,46.50K,
03/08/2023,129.98,124.7,131.65,124.7,2.23M,
03/07/2023,123.5,111.27,123.5,111.27,747.83K,
03/03/2023,111.27,108.87,111.27,108.15,134.68K,
03/02/2023,109.11,103.6,109.83,101.68,392.17K,
03/01/2023,103.6,100.72,103.84,100.72,754.81K,
02/28/2023,100.72,103.6,103.6,100.72,2.02M,
02/27/2023,104.08,107.43,107.43,102.4,8.18K,
02/24/2023,108.15,109.35,110.07,105.52,64.59K,
02/23/2023,109.35,107.91,109.35,106.47,54.03K,
02/22/2023,109.35,110.31,114.63,109.35,140.15K,
02/21/2023,110.31,111.27,111.27,106,41.43K,
02/20/2023,112.71,104.56,115.11,104.56,213.94K,
02/17/2023,102.16,96.88,102.16,96.4,435.90K,
02/16/2023,95.92,94.48,96.88,92.09,156.27K,
02/15/2023,94,91.22,94,91.22,44.71K,
02/14/2023,92.57,92.09,94.96,91.13,65.42K,
02/13/2023,93.05,92.09,94.96,91.13,160.13K,
02/10/2023,93.91,92.09,95.92,91.8,41.32K,
02/09/2023,92.95,92.09,94.96,91.7,28.45K,
02/08/2023,92.18,87.77,95.92,87.29,73.65K,
02/07/2023,90.17,89.21,90.17,86.33,279.74K,
02/06/2023,89.21,90.94,90.94,88.63,69.71K,
02/03/2023,90.17,86.62,91.13,86.62,27.49K,
02/02/2023,86.33,85.37,86.71,84.41,144.09K,
02/01/2023,84.51,82.01,84.51,82.01,44.31K,
01/31/2023,82.01,81.06,82.49,81.06,526.07K,
01/30/2023,81.53,81.44,82.4,80.58,79.58K,
01/27/2023,81.34,80.58,81.44,79.71,1.12M,
01/26/2023,80.58,80.58,80.58,79.62,46.40K,
01/25/2023,80.19,80.58,81.53,79.23,104.61K,
01/24/2023,79.71,82.3,83.07,79.62,68.74K,
01/23/2023,82.97,81.53,85.37,79.81,192.37K,
01/20/2023,79.62,74.82,80.58,73.86,789.16K,
01/19/2023,76.16,74.82,76.26,74.82,25.82K,
01/18/2023,73.86,73.48,73.86,72.52,60.76K,
01/17/2023,73.09,73,75.78,72.9,247.37K,
01/13/2023,72.9,73.29,73.38,72.9,3.75K,
01/12/2023,73.38,75.3,75.3,73,3.15K,
01/11/2023,73.48,75.78,75.78,72.23,4.71K,
01/10/2023,72.42,72.13,74.82,72.13,0.94K,
01/09/2023,73.38,73.86,74.24,72.42,97.92K,
01/05/2023,74.15,76.64,76.64,74.15,2.23K,
01/04/2023,74.72,76.74,76.74,74.72,3.25K,
01/03/2023,76.74,74.92,76.74,74.82,3.77K,
01/02/2023,76.93,77.41,77.41,76.45,2.21K,
12/30/2022,76.55,75.49,76.74,75.49,11.48K,
12/29/2022,75.78,74.82,75.78,74.24,4.15K,
12/28/2022,74.82,74.82,74.82,74.72,10.60K,
12/27/2022,73.86,73.57,75.2,73.57,7.61K,
12/23/2022,74.34,75.3,75.3,73.57,2.59K,
12/22/2022,75.3,74.92,75.3,73.86,2.44K,
12/21/2022,74.92,75.97,76.35,74.92,3.17K,
12/20/2022,76.07,77.7,77.7,76.07,90.42K,
12/19/2022,76.74,76.74,76.74,76.74,7.20K,
12/16/2022,76.74,78.66,79.14,76.74,1.94K,
12/15/2022,79.14,78.66,79.14,76.93,9.54K,
12/14/2022,77.7,76.83,78.56,76.74,8.28K,
12/13/2022,77.6,76.64,77.6,76.26,565.92K,
12/12/2022,76.64,74.92,76.74,74.92,11.75K,
12/09/2022,76.64,76.74,76.74,75.3,16.99K,
12/08/2022,75.78,77.22,77.7,75.78,571.35K,
12/06/2022,76.26,76.74,76.74,75.88,1.47K,
12/05/2022,75.78,76.64,77.7,75.78,10.90K,
12/02/2022,76.64,72.9,76.74,72.9,106.13K,
12/01/2022,74.82,73.86,74.82,71.94,69.63K,
11/30/2022,73.77,71.94,74.82,71.94,10.89K,
11/29/2022,71.94,73.77,73.77,71.94,7.08K,
11/28/2022,72.04,72.9,73.77,71.94,4.01K,
11/25/2022,73.29,72.9,73.29,71.94,358.15K,
11/24/2022,71.94,74.82,74.82,71.65,844.76K,
11/23/2022,76.26,69.16,76.55,69.16,407.25K,
11/22/2022,69.26,69.16,71.27,69.06,217.97K,
11/21/2022,69.06,69.93,69.93,69.06,165.93K,
11/18/2022,70.02,71.27,71.27,70.02,3.73K,
11/17/2022,70.12,71.94,71.94,70.02,15.38K,
11/16/2022,72.9,75.78,75.78,70.98,6.15K,
11/15/2022,73.86,70.98,76.74,69.06,966.58K,
11/14/2022,70.98,70.98,70.98,70.79,7.48K,
11/11/2022,70.31,70.98,70.98,70.31,7.32K,
11/10/2022,70.31,70.98,70.98,70.12,2.99K,
11/09/2022,69.54,70.02,70.5,69.54,37.75K,
11/08/2022,70.02,72.52,73.86,69.83,11.45K,
11/04/2022,72.9,74.34,74.82,71.94,79.70K,
11/03/2022,72.81,73.77,74.34,72.81,20.46K,
11/02/2022,72.9,73.86,73.86,72.9,39.18K,
11/01/2022,73.86,74.34,74.34,73.86,5.29K,
10/31/2022,73.96,74.05,74.34,73.86,2.93K,
10/28/2022,74.15,74.44,74.44,73.96,2.97K,
10/27/2022,74.72,74.34,74.82,74.05,18.62K,
10/26/2022,74.34,74.34,74.82,74.05,4.53K,
10/25/2022,74.05,74.34,74.82,73.86,2.54K,
10/21/2022,73.86,74.63,74.63,73.86,14.32K,
10/20/2022,74.82,75.59,75.59,74.44,5.03K,
10/19/2022,74.72,75.59,75.59,74.63,2.83K,
10/18/2022,74.82,75.3,75.59,74.63,26.96K,
10/17/2022,75.59,75.3,78.66,75.11,11.91K,
10/14/2022,75.3,75.4,77.7,74.82,32.05K,
10/13/2022,75.2,75.49,75.49,74.82,36.25K,
10/12/2022,75.78,75.78,77.7,75.11,13.95K,
10/11/2022,75.2,76.74,76.74,75.2,114.14K,
10/07/2022,76.74,77.7,80,76.55,41.13K,
10/06/2022,77.7,78.18,79.9,77.7,12.03K,
10/05/2022,78.27,76.93,80.1,76.93,7.19K,
10/04/2022,77.22,79.62,79.62,77.22,8.00K,
10/03/2022,78.66,80.86,80.86,78.66,29.90K,
09/30/2022,81.25,82.01,82.01,80.48,7.62K,
09/29/2022,80.67,80.58,82.97,79.62,7.00K,
09/28/2022,81.53,82.01,82.49,80.58,64.75K,
09/27/2022,81.53,78.66,81.53,78.66,129.70K,
09/26/2022,79.14,81.53,81.53,77.79,4.53K,
09/23/2022,78.66,81.06,84.12,77.7,56.99K,
09/22/2022,81.06,79.62,81.44,79.33,12.26K,
09/21/2022,79.62,80.1,81.53,79.62,6.95K,
09/20/2022,80.29,82.01,83.36,80.1,11.64K,
09/19/2022,82.49,84.89,84.89,81.82,120.33K,
09/16/2022,84.8,85.37,85.37,81.53,48.30K,
09/15/2022,84.6,83.45,91.13,82.69,259.47K,
09/14/2022,81.53,78.66,84.41,78.37,373.19K,
09/13/2022,77.22,76.83,77.22,76.74,39.30K,
09/12/2022,76.74,76.64,77.22,75.78,59.18K,
09/09/2022,76.55,75.68,76.74,75.59,10.92K,
09/08/2022,75.78,76.74,76.74,75.3,76.62K,
09/07/2022,76.74,76.64,77.22,76.45,12.15K,
09/06/2022,76.74,78.66,78.66,76.74,26.06K,
09/05/2022,78.66,76.45,78.66,76.45,108.41K,
09/02/2022,76.74,77.22,79.14,76.74,32.95K,
09/01/2022,78.56,77.99,78.66,75.78,151.24K,
08/31/2022,75.78,76.74,76.74,75.78,26.98K,
08/30/2022,77.7,77.7,77.7,77.51,1.79K,
08/29/2022,77.51,79.52,79.52,77.22,4.32K,
08/26/2022,77.7,79.62,79.62,77.7,7.43K,
08/25/2022,76.74,78.66,79.23,76.74,2.89K,
08/24/2022,79.52,80,80,76.74,13.00K,
08/23/2022,77.7,80.19,80.19,77.7,2.38K,
08/22/2022,79.62,75.78,79.62,73.86,139.43K,
08/19/2022,75.78,76.26,76.26,74.82,45.60K,
08/18/2022,75.78,79.33,79.33,75.78,802.30K,
08/17/2022,79.62,79.71,80.58,78.66,11.67K,
08/16/2022,79.62,81.73,82.49,79.62,30.93K,
08/15/2022,81.06,83.36,83.36,80.48,80.92K,
08/12/2022,83.45,87.29,88.25,83.36,17.14K,
08/10/2022,86.33,85.37,87.19,84.89,19.12K,
08/09/2022,85.37,89.11,89.11,84.51,50.85K,
08/08/2022,86.43,86.33,86.43,84.89,45.48K,
08/05/2022,86.33,82.97,89.21,82.97,35.29K,
08/04/2022,82.97,82.49,87.77,82.49,6.29K,
08/03/2022,82.78,82.49,83.45,82.49,115.75K,
08/02/2022,82.49,79.71,82.49,79.71,584.27K,
08/01/2022,79.62,78.75,79.71,78.66,19.47K,
07/29/2022,79.62,79.14,79.62,78.66,5.90K,
07/28/2022,79.04,79.62,79.62,78.85,0.76K,
07/27/2022,80.58,78.75,80.96,78.66,27.54K,
07/26/2022,79.62,77.79,80.48,77.79,18.68K,
07/25/2022,78.18,78.66,78.66,77.7,32.98K,
07/22/2022,78.56,78.66,78.66,76.64,207.06K,
07/21/2022,78.66,81.06,81.06,78.66,15.28K,
07/20/2022,80.48,79.62,80.48,77.22,29.71K,
07/19/2022,76.74,79.62,81.53,76.74,6.94K,
07/18/2022,79.62,78.08,79.62,76.26,21.57K,
07/15/2022,77.7,76.74,77.7,76.74,7.36K,
07/14/2022,75.78,75.78,75.78,74.82,2.76K,
07/12/2022,75.78,76.64,76.64,74.82,534.35K,
07/11/2022,76.64,76.16,76.74,74.82,18.31K,
07/08/2022,74.82,74.82,75.68,74.82,212.68K,
07/07/2022,74.82,75.78,76.55,73.86,1.90M,
07/06/2022,74.15,76.26,76.74,74.15,43.93K,
07/05/2022,76.26,76.93,76.93,74.82,478.84K,
07/04/2022,76.74,76.74,76.74,74.92,32.13K,
07/01/2022,76.74,76.16,76.74,74.92,14.59K,
06/30/2022,76.26,75.01,76.64,75.01,1.57K,
06/29/2022,75.3,74.92,76.74,74.82,819.78K,
06/28/2022,74.82,76.74,76.74,74.82,1.09M,
06/27/2022,76.74,77.7,77.7,76.74,130.23K,
06/24/2022,77.7,76.74,78.56,76.74,871.25K,
06/23/2022,76.74,76.64,77.7,75.3,1.53M,
06/22/2022,74.82,73.96,74.82,73.86,9.73K,
06/21/2022,74.82,74.82,76.55,73.96,14.35K,
06/20/2022,74.82,74.15,74.82,73.86,5.03K,
06/17/2022,73.86,73.86,76.74,73.86,39.25K,
06/16/2022,73.86,74.82,74.82,73.86,172.53K,
06/15/2022,73.86,74.15,76.64,73.77,1.05M,
06/13/2022,74.24,74.82,74.82,73.38,34.84K,
06/10/2022,73.38,74.82,74.82,73.38,29.76K,
06/09/2022,73.86,74.82,74.82,73.86,439.45K,
06/08/2022,73.96,74.44,74.82,73.96,32.44K,
06/07/2022,74.82,74.92,74.92,73.86,167.24K,
06/06/2022,75.3,74.82,77.7,74.82,17.58K,
06/03/2022,74.82,74.92,77.7,74.82,92.70K,
06/02/2022,74.82,76.64,76.64,74.82,70.96K,
06/01/2022,74.82,74.82,74.82,73.86,218.67K,
05/31/2022,74.82,74.53,76.64,74.34,552.50K,
05/30/2022,75.78,74.34,76.74,74.34,24.79K,
05/27/2022,74.34,75.59,75.78,74.34,59.50K,
05/26/2022,75.68,77.7,77.7,75.49,52.65K,
05/25/2022,76.74,77.89,77.89,76.74,52.76K,
05/24/2022,77.99,80.58,80.58,77.7,39.73K,
05/23/2022,78.66,81.53,81.53,78.66,40.33K,
05/20/2022,78.66,79.62,79.62,77.22,173.94K,
05/19/2022,78.75,80.58,80.58,78.75,22.64K,
05/18/2022,79.52,81.53,81.53,79.42,137.88K,
05/17/2022,79.14,81.53,81.53,79.14,203.75K,
05/13/2022,79.62,80.96,80.96,78.85,44.76K,
05/12/2022,78.66,76.74,80.58,76.74,1.26M,
05/09/2022,79.62,82.01,82.01,79.62,15.36K,
05/06/2022,82.11,82.4,83.36,82.01,5.92K,
05/05/2022,82.4,84.41,84.41,81.53,21.83K,
05/04/2022,84.41,86.33,86.33,83.74,29.06K,
04/29/2022,83.74,89.02,89.02,81.53,53.48K,
04/28/2022,86.33,88.25,88.73,83.45,13.87K,
04/27/2022,86.33,82.49,88.25,81.53,160.31K,
04/26/2022,82.59,83.45,83.45,82.59,4.80K,
04/25/2022,85.85,86.33,86.33,85.85,10.81K,
04/08/2022,90.74,94.96,97.84,90.17,44.93K,
04/07/2022,94.87,97.84,97.84,93.14,16.75K,
04/06/2022,93.14,99.76,100.72,93.14,33.53K,
04/05/2022,98.8,97.84,100.72,95.92,20.04K,
04/04/2022,96.4,96.4,106.24,93.05,165.38K,
04/01/2022,95.92,102.64,102.64,95.92,8.88K,
03/31/2022,102.64,108.87,108.87,95.92,17.94K,
03/30/2022,112.13,112.6,113.07,105.06,262.73K,
