Date,Price,Open,High,Low,Vol.,
03/29/2022,112.6,117.78,120.14,111.42,75.85K,
03/28/2022,120.61,123.44,123.44,113.07,1.63M,
03/25/2022,123.91,123.44,124.38,122.96,19.57K,
03/24/2022,123.44,124.38,124.38,122.96,49.98K,
03/23/2022,125.32,126.26,126.26,124.38,3.00K,
03/22/2022,125.32,126.26,126.26,124.38,14.41K,
03/21/2022,125.32,125.32,126.26,123.44,8.23K,
03/18/2022,123.44,121.08,124.85,121.08,1.80K,
03/16/2022,122.49,122.02,122.49,121.08,25.58K,
03/15/2022,122.49,122.49,122.49,121.55,15.14K,
03/14/2022,122.49,125.32,125.32,122.49,28.73K,
03/11/2022,123.44,124.85,125.32,122.49,13.26K,
03/10/2022,124.38,121.32,124.38,118.25,48.02K,
03/09/2022,120.84,122.49,123.44,120.84,86.68K,
03/08/2022,125.08,124.38,125.32,122.49,74.22K,
03/07/2022,124.38,127.2,127.2,122.49,46.47K,
03/04/2022,126.97,127.44,127.44,126.97,13.23K,
03/03/2022,127.44,127.2,130.03,126.73,4.55K,
03/02/2022,127.2,129.8,130.03,125.56,90.21K,
02/28/2022,129.56,130.03,130.03,127.2,35.22K,
02/25/2022,127.2,128.15,129.09,122.73,13.73K,
02/24/2022,125.32,127.2,128.62,122.49,50.10K,
02/23/2022,127.2,130.74,130.74,122.73,70.31K,
02/22/2022,129.32,130.74,130.74,127.91,42.50K,
02/21/2022,130.97,131.92,133.56,130.03,71.17K,
02/18/2022,131.21,129.8,131.92,128.85,16.84K,
02/17/2022,130.74,129.09,130.97,129.09,31.56K,
02/15/2022,126.97,129.09,129.09,126.73,10.17K,
02/14/2022,126.73,126.5,129.09,126.26,11.77K,
02/11/2022,129.09,130.03,130.03,127.2,15.35K,
02/10/2022,127.2,126.03,128.15,125.32,9.53K,
02/09/2022,127.2,126.73,128.15,126.03,7.05K,
02/08/2022,126.5,129.32,130.03,126.03,32.94K,
02/07/2022,129.32,131.21,131.92,129.32,5.46K,
02/03/2022,130.74,127.2,130.97,127.2,8.47K,
02/02/2022,127.68,129.09,129.09,127.2,144.27K,
02/01/2022,129.09,130.97,131.92,129.09,176.53K,
01/31/2022,131.21,130.97,131.92,130.03,24.01K,
01/28/2022,130.97,130.97,132.86,129.09,54.50K,
01/27/2022,131.92,130.97,131.92,130.27,39.61K,
01/26/2022,130.5,131.21,131.92,130.03,10.27K,
01/25/2022,130.97,132.86,133.33,130.97,6.07K,
01/24/2022,133.8,132.86,133.8,130.97,92.45K,
01/21/2022,131.92,133.8,136.63,131.92,97.93K,
01/20/2022,131.92,131.92,131.92,130.97,27.91K,
01/19/2022,130.03,132.86,132.86,130.03,30.43K,
01/18/2022,128.62,131.68,131.92,128.62,109.13K,
01/13/2022,129.09,131.68,131.68,129.09,34.29K,
01/12/2022,131.68,132.86,132.86,130.74,10.80K,
01/11/2022,131.92,134.27,134.27,130.97,32.29K,
01/10/2022,132.86,127.2,136.63,125.32,220.94K,
01/07/2022,125.08,126.97,126.97,124.61,132.54K,
01/06/2022,126.03,124.61,126.73,124.38,180.74K,
01/05/2022,124.61,127.91,128.15,124.61,227.13K,
01/04/2022,128.62,128.15,128.62,126.97,30.26K,
01/03/2022,127.44,127.2,128.15,126.97,172.68K,
12/31/2021,127.2,129.09,129.09,126.73,87.89K,
12/30/2021,128.85,127.68,129.09,126.97,145.13K,
12/29/2021,128.15,128.15,130.03,127.2,24.23K,
12/28/2021,128.62,127.2,130.03,127.2,2.24K,
12/27/2021,127.68,129.09,129.09,126.73,58.81K,
12/24/2021,129.09,129.56,130.5,129.09,1.29K,
12/23/2021,130.03,128.15,130.03,126.97,99.46K,
12/22/2021,128.62,129.09,130.03,128.15,44.11K,
12/21/2021,127.2,129.32,129.56,125.32,99.86K,
12/20/2021,129.56,131.92,131.92,129.09,260.10K,
12/17/2021,132.62,132.39,133.8,131.92,205.82K,
12/16/2021,132.39,135.45,135.45,132.39,66.83K,
12/15/2021,133.09,134.51,135.68,133.09,44.40K,
12/14/2021,134.27,134.51,134.74,132.86,277.96K,
12/13/2021,134.27,134.74,135.68,134.27,1.18M,
12/10/2021,135.68,134.51,135.92,133.8,159.13K,
12/09/2021,135.68,136.63,136.63,132.86,290.64K,
12/08/2021,135.68,138.98,138.98,134.74,164.43K,
12/07/2021,138.51,139.45,139.45,138.51,161.84K,
12/06/2021,140.16,141.34,141.34,138.98,42.11K,
12/03/2021,141.1,141.34,142.75,139.92,90.33K,
12/02/2021,141.57,139.45,142.28,139.45,347.44K,
12/01/2021,139.45,138.04,142.75,138.04,258.15K,
11/30/2021,140.4,143.46,143.46,136.86,441.75K,
11/29/2021,142.28,143.69,143.69,141.57,37.06K,
11/26/2021,144.17,146.05,146.05,143.22,332.01K,
11/25/2021,145.11,145.34,147.46,144.17,53.92K,
11/24/2021,145.34,149.35,149.82,145.11,125.05K,
11/23/2021,149.82,148.88,150.76,148.41,150.38K,
11/22/2021,149.82,146.05,149.82,146.05,100.01K,
11/19/2021,146.05,146.99,146.99,145.11,76.34K,
11/17/2021,146.05,144.17,148.64,142.28,130.04K,
11/16/2021,144.17,147.23,150.29,142.28,123.63K,
11/15/2021,146.99,148.88,150.76,141.34,171.84K,
11/12/2021,153.12,154.29,155.47,152.88,231.82K,
11/11/2021,153.82,158.3,161.13,153.59,150.29K,
11/10/2021,160.18,155.47,160.18,155.47,804.87K,
11/09/2021,155.47,153.12,161.13,152.88,1.58M,
11/08/2021,154.53,150.76,155.94,150.76,217.81K,
11/05/2021,152.88,152.88,153.35,152.17,316.95K,
11/03/2021,153.12,152.65,155,151.7,165.67K,
11/02/2021,152.65,150.76,153.12,149.35,280.50K,
11/01/2021,151,151.47,151.47,146.99,279.50K,
10/29/2021,150.76,148.64,151.47,145.34,401.55K,
10/28/2021,148.88,151.23,151.23,147.46,42.71K,
10/27/2021,151,141.81,152.65,141.81,1.23M,
10/26/2021,142.99,141.34,142.99,141.34,302.13K,
10/25/2021,141.34,141.34,141.81,140.87,100.51K,
10/22/2021,141.81,141.57,142.75,141.34,66.01K,
10/21/2021,142.05,141.34,143.22,141.34,68.52K,
10/18/2021,141.81,141.1,142.28,140.4,164.59K,
10/15/2021,139.92,140.87,141.1,139.92,17.72K,
10/14/2021,141.34,140.87,142.05,140.87,145.04K,
10/13/2021,140.4,140.4,141.34,138.04,746.38K,
10/12/2021,140.4,139.45,141.1,136.63,425.68K,
10/11/2021,140.4,141.34,142.28,139.45,96.13K,
10/08/2021,141.34,143.22,143.22,134.74,349.25K,
10/07/2021,142.75,142.28,145.11,142.28,577.08K,
10/06/2021,141.81,135.45,143.22,135.45,659.93K,
10/05/2021,135.45,132.15,136.16,132.15,72.03K,
10/04/2021,135.21,133.8,135.21,131.92,99.81K,
10/01/2021,133.8,136.39,136.39,132.86,160.22K,
09/30/2021,135.45,131.92,135.45,131.44,358.59K,
09/29/2021,131.92,131.92,131.92,131.44,23.07K,
09/28/2021,131.68,131.68,131.92,130.03,259.43K,
09/27/2021,132.86,132.39,133.09,132.15,12.34K,
09/24/2021,133.09,131.92,133.33,131.92,113.45K,
09/23/2021,131.92,130.97,131.92,130.97,136.16K,
09/22/2021,131.68,130.97,132.15,130.97,79.67K,
09/21/2021,130.97,130.97,130.97,126.26,114.67K,
09/17/2021,131.92,131.68,131.92,130.97,66.01K,
09/16/2021,131.92,130.97,132.39,130.97,144.53K,
09/15/2021,131.21,131.92,131.92,130.5,82.15K,
09/14/2021,131.68,131.68,132.86,130.74,254.38K,
09/13/2021,131.92,133.33,133.33,130.97,235.52K,
09/10/2021,134.74,132.86,135.45,131.92,460.64K,
09/09/2021,134.51,130.03,135.21,130.03,546.44K,
09/08/2021,130.27,128.62,131.92,128.15,1.88M,
09/07/2021,130.97,127.91,131.68,127.91,149.84K,
09/06/2021,128.85,129.8,129.8,127.91,108.02K,
09/03/2021,129.8,128.62,130.97,127.2,56.10K,
09/02/2021,130.03,129.09,130.97,128.15,261.02K,
09/01/2021,127.68,130.03,130.03,127.2,170.64K,
08/31/2021,130.03,128.15,130.03,127.68,342.55K,
08/30/2021,130.03,130.5,130.97,128.62,69.01K,
08/27/2021,130.97,134.27,135.21,130.5,151.53K,
08/26/2021,134.27,127.2,137.33,127.2,1.81M,
08/25/2021,127.68,127.2,127.68,126.26,99.69K,
08/24/2021,127.2,128.15,128.15,125.32,128.38K,
08/23/2021,128.15,125.32,128.38,125.08,1.63M,
08/20/2021,124.85,125.08,125.08,124.38,63.28K,
08/19/2021,124.85,124.38,124.85,123.44,374.65K,
08/18/2021,124.38,122.49,125.32,122.49,66.70K,
08/17/2021,123.44,122.49,124.38,122.49,80.11K,
08/16/2021,123.91,123.67,124.38,123.44,27.07K,
08/13/2021,122.96,123.91,124.38,122.49,14.75K,
08/12/2021,123.67,123.2,123.67,122.49,718.78K,
08/11/2021,122.73,122.49,123.44,122.49,134.60K,
08/10/2021,123.44,123.2,123.67,122.49,436.82K,
08/09/2021,122.49,121.55,123.2,121.55,326.01K,
08/06/2021,122.26,120.14,122.49,118.96,271.92K,
08/05/2021,120.14,119.9,121.32,118.72,436.35K,
08/04/2021,120.37,121.55,121.55,120.14,33.25K,
08/03/2021,120.61,120.84,121.55,120.37,1.36M,
08/02/2021,121.32,122.49,122.49,120.61,116.41K,
07/30/2021,122.26,122.26,122.49,121.55,41.03K,
07/29/2021,122.26,122.26,122.26,121.55,17.23K,
07/28/2021,122.26,122.49,122.49,121.79,29.62K,
07/27/2021,122.49,122.02,122.49,121.55,34.45K,
07/26/2021,122.02,122.02,123.2,120.61,124.43K,
07/22/2021,122.26,123.44,123.44,121.79,91.49K,
07/20/2021,123.44,123.67,124.85,121.79,89.52K,
07/19/2021,123.44,124.85,124.85,123.44,181.76K,
07/16/2021,126.03,125.32,126.26,125.32,43.95K,
07/15/2021,124.85,125.79,126.03,124.85,47.71K,
07/14/2021,126.26,125.79,126.26,124.61,28.47K,
07/13/2021,125.79,123.44,125.79,123.44,73.61K,
07/12/2021,125.32,124.14,125.79,123.91,265.41K,
07/09/2021,124.38,123.44,125.08,123.44,46.06K,
07/08/2021,123.44,123.44,124.38,122.49,2.84M,
07/07/2021,123.44,125.32,125.32,122.49,66.65K,
07/06/2021,123.44,123.44,124.38,122.73,26.84K,
07/05/2021,123.44,123.91,124.14,123.2,172.93K,
07/02/2021,124.14,125.79,125.79,123.2,233.85K,
07/01/2021,125.32,126.26,126.26,124.85,81.91K,
06/30/2021,126.26,126.26,127.2,125.32,637.42K,
06/29/2021,127.68,129.32,129.56,126.73,83.44K,
06/28/2021,129.09,128.15,129.56,128.15,194.04K,
06/25/2021,128.62,127.2,128.62,127.2,165.21K,
06/23/2021,126.73,126.73,127.91,125.32,107.51K,
06/22/2021,127.2,129.09,129.09,127.2,155.79K,
06/21/2021,129.56,129.8,130.03,128.15,706.24K,
06/18/2021,129.8,129.8,130.03,129.09,123.02K,
06/17/2021,129.09,130.03,130.97,129.09,186.01K,
06/16/2021,129.09,127.68,129.8,127.68,3.00M,
06/15/2021,127.2,128.62,128.62,127.2,103.76K,
06/14/2021,127.91,127.68,128.85,126.26,69.97K,
06/11/2021,127.68,127.91,129.56,127.44,400.83K,
06/10/2021,127.68,127.2,129.56,126.73,175.43K,
06/09/2021,126.73,127.2,127.2,126.73,45.48K,
06/08/2021,126.97,128.15,128.15,126.26,82.99K,
06/07/2021,127.44,128.85,128.85,126.73,18.05K,
06/04/2021,128.38,127.2,128.62,127.2,468.16K,
06/03/2021,127.2,126.26,127.68,124.38,513.65K,
06/02/2021,126.03,124.38,127.2,124.38,239.88K,
06/01/2021,124.85,122.49,125.08,122.49,345.11K,
05/31/2021,122.02,121.55,122.49,121.32,142.58K,
05/28/2021,121.55,121.55,122.49,121.55,555.12K,
05/25/2021,121.79,120.61,122.49,120.61,87.98K,
05/24/2021,121.32,122.26,122.26,120.14,9.04K,
05/21/2021,122.02,122.26,122.26,120.37,56.60K,
05/20/2021,122.02,121.32,122.26,121.32,26.55K,
05/19/2021,122.26,121.55,122.26,121.08,6.18K,
05/18/2021,122.02,122.02,122.02,120.84,8.35K,
05/17/2021,122.02,120.61,122.02,119.67,140.29K,
05/13/2021,120.37,119.9,120.61,119.9,95.96K,
05/12/2021,120.37,120.61,120.84,119.9,71.02K,
05/11/2021,120.61,120.61,121.32,119.67,5.27K,
05/10/2021,121.08,122.02,122.26,120.61,64.11K,
05/07/2021,122.26,122.02,122.49,121.55,53.71K,
05/06/2021,122.02,122.26,122.26,121.55,113.81K,
05/05/2021,122.02,121.08,122.49,121.08,42.88K,
05/04/2021,120.14,123.2,123.2,120.14,9.00M,
05/03/2021,122.02,120.61,122.96,118.25,199.88K,
04/30/2021,120.61,122.49,122.49,120.61,27.87K,
04/29/2021,122.49,122.49,123.2,118.72,7.22M,
04/28/2021,120.61,119.67,120.61,118.96,29.94K,
04/27/2021,119.67,121.55,121.55,117.78,182.86K,
04/23/2021,122.49,120.61,122.73,120.14,1.41M,
04/22/2021,122.73,123.44,123.44,122.02,56.04K,
04/21/2021,124.61,123.44,124.61,121.55,2.96M,
04/20/2021,123.91,124.38,124.85,123.67,489.79K,
04/19/2021,124.38,125.79,125.79,124.38,38.10K,
04/16/2021,125.32,124.61,125.79,124.38,840.08K,
04/15/2021,124.61,125.32,125.32,124.38,620.08K,
04/12/2021,125.32,124.85,125.79,124.38,444.09K,
04/09/2021,124.85,124.85,126.03,123.44,430.30K,
04/08/2021,124.85,122.49,126.26,122.49,604.43K,
04/07/2021,122.96,118.72,124.38,117.78,1.37M,
04/06/2021,118.72,117.78,119.67,115.9,80.46K,
04/05/2021,116.6,118.72,118.72,115.9,379.02K,
04/01/2021,119.2,118.96,119.43,117.55,185.21K,
03/31/2021,118.72,120.37,120.61,118.25,38.00K,
03/30/2021,121.03,120.34,122.18,118.97,565.37K,
03/29/2021,119.43,121.03,121.03,118.28,316.92K,
03/26/2021,120.8,119.43,121.26,118.74,27.44K,
03/25/2021,119.43,121.26,121.26,118.51,42.21K,
03/24/2021,119.43,116.67,119.43,116.67,72.96K,
03/23/2021,117.13,119.43,119.43,116.9,39.05K,
03/22/2021,117.59,117.59,119.43,116.21,56.59K,
03/19/2021,117.59,116.44,118.51,115.29,181.89K,
03/18/2021,116.67,117.59,117.59,115.75,36.98K,
03/17/2021,117.59,119.43,119.43,117.13,355.34K,
03/16/2021,118.28,119.88,121.26,118.28,28.97K,
03/15/2021,119.88,118.74,121.26,118.74,3.23K,
03/12/2021,119.43,117.59,121.03,117.59,151.28K,
03/10/2021,117.59,119.43,119.43,117.13,435.46K,
03/09/2021,120.34,121.72,123.1,120.34,255.79K,
03/08/2021,121.26,116.67,121.26,116.67,136.33K,
03/05/2021,116.67,119.2,119.43,115.75,529.86K,
03/04/2021,118.97,117.59,119.43,114.83,92.88K,
03/03/2021,116.21,119.43,120.11,115.29,82.65K,
03/02/2021,119.2,122.18,122.18,118.51,255.32K,
03/01/2021,122.18,123.56,124.94,121.26,35.03K,
02/25/2021,122.87,123.1,123.1,121.26,209.01K,
02/24/2021,120.11,121.26,123.1,119.43,92.83K,
02/23/2021,121.49,124.94,124.94,119.66,125.86K,
02/22/2021,124.71,128.61,128.61,124.02,55.25K,
02/19/2021,126.54,124.94,127.46,124.94,179.57K,
02/18/2021,124.94,124.94,125.86,124.02,414.65K,
02/17/2021,125.4,125.63,126.77,120.34,195.95K,
02/16/2021,125.63,128.61,128.61,124.02,520.55K,
02/15/2021,128.61,130.22,134.35,127.92,1.18M,
02/12/2021,128.15,126.77,128.61,125.86,169.01K,
02/11/2021,123.79,127,130.45,115.06,433.12K,
02/10/2021,127.92,128.61,131.37,127.69,193.19K,
02/09/2021,130.68,132.29,132.29,126.77,320.62K,
02/08/2021,133.21,137.8,137.8,132.29,1.10M,
02/05/2021,136.19,132.75,137.11,131.83,630.31K,
02/03/2021,132.75,127.69,135.04,125.86,699.18K,
02/02/2021,127.69,138.03,138.03,124.25,676.66K,
02/01/2021,138.49,143.31,146.76,136.88,1.10M,
01/29/2021,143.08,142.39,151.58,141.47,2.98M,
01/27/2021,136.42,143.31,143.31,135.27,723.55K,
01/26/2021,141.47,140.32,145.61,140.32,2.35M,
01/25/2021,139.41,131.37,140.32,130.91,1.79M,
01/22/2021,129.76,128.61,130.91,127.69,1.59M,
01/21/2021,127,128.61,129.99,125.86,967.02K,
01/20/2021,128.15,129.53,134.12,125.86,4.23M,
01/19/2021,127.69,124.02,129.99,123.33,4.44M,
01/18/2021,121.72,119.43,124.94,119.43,1.56M,
01/15/2021,117.82,116.67,119.43,115.52,720.58K,
01/13/2021,116.44,117.59,117.82,115.98,324.28K,
01/12/2021,117.59,118.51,118.51,117.13,245.88K,
01/11/2021,118.05,118.97,119.43,117.59,214.51K,
01/08/2021,118.51,118.97,119.43,118.05,268.70K,
01/07/2021,118.97,119.43,119.43,117.59,399.79K,
01/06/2021,118.97,119.24,119.24,117.59,206.80K,
01/05/2021,118.87,118.97,120.34,118.32,368.40K,
01/04/2021,118.32,116.21,118.97,116.21,898.75K,
12/31/2020,116.21,115.38,116.67,114.92,326.05K,
12/30/2020,115.38,116.67,116.67,114.83,107.91K,
12/28/2020,115.84,115.29,116.58,114.65,82.26K,
12/24/2020,114.56,114.19,114.83,113.82,123.50K,
12/23/2020,114.01,113.91,114.83,113.82,104.40K,
12/22/2020,113.91,114.83,114.83,113.82,282.58K,
12/21/2020,114.01,114.37,115.75,113.91,144.51K,
12/18/2020,114.28,115.66,116.49,113.73,285.07K,
12/17/2020,113.73,114.92,115.02,113.45,127.36K,
12/16/2020,115.66,116.3,117.59,115.02,275.09K,
12/15/2020,116.3,119.24,119.24,114.83,202.96K,
12/14/2020,118.78,118.78,119.43,118.41,317.82K,
12/11/2020,119.24,120.34,120.44,118.51,281.06K,
12/10/2020,120.62,124.02,124.02,120.44,113.11K,
12/09/2020,122.82,122.18,124.29,119.06,884.31K,
12/08/2020,122,116.67,123.1,116.67,1.22M,
12/07/2020,115.48,111.89,116.67,111.43,767.33K,
12/04/2020,110.42,109.87,111.62,109.87,297.46K,
12/03/2020,110.06,110.7,110.7,109.5,637.89K,
12/02/2020,109.87,110.24,110.7,109.78,347.23K,
12/01/2020,109.32,107.48,110.24,107.48,236.67K,
11/30/2020,105.74,104.82,112.99,104.73,277.32K,
11/27/2020,105.19,105.28,105.65,104.54,580.23K,
11/26/2020,105.09,104.27,105.37,104.27,335.18K,
11/25/2020,104.27,104.54,104.64,103.9,212.02K,
11/24/2020,104.36,104.73,104.73,104.27,48.00K,
11/23/2020,104.27,105,105.19,104.08,78.44K,
11/20/2020,105,104.91,105.37,104.73,178.32K,
11/19/2020,104.91,105.09,105.37,104.82,65.33K,
11/18/2020,105.09,105.65,105.65,104.82,348.61K,
11/17/2020,105.19,105.65,105.74,104.73,211.05K,
11/16/2020,104.91,106.1,106.1,104.73,187.70K,
11/13/2020,106.1,105.65,106.38,105.37,416.74K,
11/12/2020,105.19,106.56,107.48,104.73,508.81K,
11/11/2020,107.02,106.75,108.4,106.75,436.04K,
11/10/2020,106.29,106.1,106.56,105.65,689.94K,
11/09/2020,105.09,105.74,105.74,104.64,574.46K,
11/06/2020,105.74,105.65,107.39,105.55,498.02K,
11/05/2020,105.28,106.2,106.47,105.19,461.35K,
11/04/2020,105.09,105.65,105.65,104.73,128.65K,
11/03/2020,104.73,105.55,105.65,104.45,70.24K,
11/02/2020,103.44,103.72,104.27,103.26,154.67K,
10/29/2020,104.82,103.72,105.19,103.72,604.47K,
10/28/2020,103.81,104.27,105.46,103.35,1.17M,
10/27/2020,104.27,104.27,105.65,103.9,958.93K,
10/26/2020,103.9,104.73,105.65,101.05,139.82K,
10/23/2020,106.47,109.23,109.23,106.1,387.07K,
10/22/2020,105.65,104.73,109.23,102.89,672.20K,
10/21/2020,105.83,109.04,109.87,105.55,866.61K,
10/20/2020,109.78,108.77,109.96,108.4,86.89K,
10/19/2020,108.49,109.32,109.32,108.22,227.26K,
10/16/2020,108.59,108.4,109.78,107.94,206.24K,
10/15/2020,108.4,110.24,111.16,108.13,216.19K,
10/14/2020,108.31,108.4,109.32,105.65,283.92K,
10/13/2020,107.57,110.24,110.24,107.3,737.45K,
10/12/2020,110.61,110.24,111.98,109.78,341.67K,
10/09/2020,110.51,109.78,112.08,109.32,385.12K,
10/08/2020,109.14,106.56,109.78,106.56,145.37K,
10/07/2020,107.39,106.66,109.6,106.56,1.00M,
10/06/2020,107.48,104.73,111.16,103.72,957.81K,
10/05/2020,106.47,110.24,112.08,105.65,1.10M,
10/02/2020,114.37,116.67,116.76,112.99,355.60K,
09/30/2020,116.67,114.83,116.76,114.83,266.15K,
09/29/2020,116.76,118.41,118.41,114.83,4.85M,
09/28/2020,118.51,118.41,119.88,117.5,412.21K,
09/25/2020,117.5,117.59,117.59,116.3,337.08K,
09/24/2020,117.5,117.59,118.41,117.13,965.89K,
09/23/2020,117.4,118.97,118.97,115.75,229.03K,
09/22/2020,118.05,120.8,120.8,117.59,782.79K,
09/21/2020,119.88,121.26,121.72,116.39,336.84K,
09/18/2020,119.7,119.43,120.8,118.51,944.75K,
09/17/2020,116.76,112.63,119.43,112.63,918.99K,
09/16/2020,112.63,112.54,112.99,112.08,221.77K,
