Date,Price,Open,High,Low,Vol.,
09/15/2020,112.54,112.99,113.27,111.8,348.55K,
09/14/2020,112.72,110.51,112.9,110.51,329.77K,
09/11/2020,109.87,109.23,110.42,108.4,703.80K,
09/10/2020,108.4,108.4,109.32,108.31,139.10K,
09/09/2020,108.03,108.4,109.32,107.48,529.86K,
09/08/2020,107.39,107.02,107.48,106.56,96.75K,
09/07/2020,107.21,107.76,109.32,106.56,83.59K,
09/04/2020,107.57,109.23,109.32,107.39,707.83K,
09/03/2020,109.32,111.16,111.16,108.86,132.69K,
09/02/2020,110.24,112.08,112.08,110.06,154.64K,
08/31/2020,111.52,112.08,112.08,111.16,141.63K,
08/28/2020,111.62,110.24,111.89,110.24,228.49K,
08/27/2020,111.16,111.62,111.71,105.65,561.96K,
08/26/2020,111.52,112.08,112.08,111.34,359.11K,
08/25/2020,112.08,112.99,113.09,111.34,217.74K,
08/24/2020,113.09,112.08,114.83,111.62,327.10K,
08/21/2020,112.08,112.26,112.72,111.62,238.76K,
08/20/2020,112.08,112.26,112.72,111.52,279.02K,
08/19/2020,112.08,111.62,112.99,110.97,1.50M,
08/18/2020,111.62,111.16,112.08,111.16,366.43K,
08/17/2020,111.34,112.99,113.45,111.16,767.44K,
08/14/2020,112.99,111.16,113.82,110.24,2.46M,
08/13/2020,110.24,108.4,111.62,108.4,1.04M,
08/12/2020,108.13,105.92,108.4,105.92,904.63K,
08/11/2020,105.74,104.73,106.01,104.73,334.79K,
08/10/2020,104.82,105.83,105.83,104.27,64.23K,
08/07/2020,105.37,105.83,106.56,104.82,796.51K,
08/06/2020,104.08,104.27,104.73,103.62,508.02K,
08/05/2020,103.81,104.45,104.73,103.72,224.66K,
08/04/2020,104.36,102.89,104.64,102.89,162.39K,
07/31/2020,102.8,101.79,102.89,101.79,276.17K,
07/30/2020,101.97,102.8,102.8,101.6,386.25K,
07/29/2020,101.88,102.89,102.89,101.6,448.28K,
07/28/2020,101.7,102.71,103.35,101.6,1.39M,
07/27/2020,102.15,102.61,103.81,101.7,90.19K,
07/24/2020,101.88,101.51,101.97,101.51,303.94K,
07/23/2020,101.7,102.61,102.61,101.51,65.75K,
07/22/2020,101.97,103.72,103.72,101.05,648.32K,
07/21/2020,103.07,103.81,104.27,101.97,1.06M,
07/20/2020,103.44,101.97,105.09,101.97,530.54K,
07/17/2020,101.05,98.3,101.05,98.3,904.37K,
07/16/2020,98.11,96.46,98.85,96.46,1.12M,
07/15/2020,96,96.92,100.59,94.62,974.39K,
07/14/2020,96.92,94.62,99.67,94.62,463.86K,
07/13/2020,95.82,96.46,98.3,91.87,1.41M,
07/10/2020,99.31,100.59,100.59,97.47,1.12M,
07/09/2020,101.6,101.97,103.81,101.42,98.95K,
07/08/2020,101.14,101.97,102.43,100.68,219.55K,
07/07/2020,102.15,102.89,103.53,102.06,199.63K,
07/06/2020,101.14,101.14,102.89,98.3,280.97K,
07/03/2020,101.7,101.97,102.89,101.05,2.73M,
07/02/2020,102.25,103.81,103.81,99.21,1.49M,
07/01/2020,103.81,104.73,104.73,103.62,1.20M,
06/30/2020,104.08,104.82,105.65,102.98,1.34M,
06/29/2020,104.82,105.65,106.56,104.45,334.21K,
06/26/2020,105.19,105.65,106.01,104.45,640.75K,
06/25/2020,106.01,106.56,107.02,105.46,1.10M,
06/24/2020,105.92,105.65,106.56,104.36,1.55M,
06/23/2020,105.37,104.27,106.47,103.9,1.83M,
06/22/2020,103.26,100.13,104.45,100.13,1.59M,
06/19/2020,99.67,100.78,100.87,97.93,553.54K,
06/18/2020,98.85,96.46,100.96,96.46,974.37K,
06/17/2020,96.28,93.89,97.56,93.89,2.11M,
06/16/2020,92.33,91.87,93.61,91.68,1.46M,
06/15/2020,91.68,91.87,93.61,91.59,1.10M,
06/12/2020,91.77,91.87,91.87,90.49,561.45K,
06/11/2020,91.87,94.62,94.62,90.49,1.99M,
06/10/2020,90.58,91.87,95.54,90.49,1.58M,
06/09/2020,91.68,90.03,92.78,90.03,2.03M,
06/08/2020,88.65,88.19,89.11,87.27,3.27M,
06/04/2020,87.27,88.47,88.47,87.09,110.14K,
06/03/2020,87.27,88.37,88.37,87.18,987.44K,
06/02/2020,87.27,89.02,89.02,86.35,397.46K,
06/01/2020,88.28,90.95,90.95,88.1,279.06K,
05/29/2020,91.47,93.45,93.45,91.2,3.45M,
05/28/2020,93.36,94.35,94.35,93.09,1.17M,
05/27/2020,93.45,95.43,96.15,93,784.51K,
05/26/2020,94.26,98.75,98.75,93.18,839.13K,
05/22/2020,96.33,106.93,107.83,95.88,6.35M,
05/21/2020,95.61,89.86,99.74,89.86,10.07M,
05/20/2020,87.07,89.86,89.86,86.26,1.28M,
05/19/2020,86.35,88.96,89.86,86.08,740.28K,
05/18/2020,86.08,85.36,87.16,85.27,560.80K,
05/15/2020,85.36,88.06,88.06,84.73,100.70K,
05/14/2020,84.46,89.68,89.68,84.02,146.60K,
05/13/2020,85.18,82.67,86.26,82.67,818.09K,
05/12/2020,82.4,82.67,84.46,80.87,138.13K,
05/11/2020,85.36,85.36,85.36,85.36,4.17K,
03/20/2020,94.44,106.93,106.93,92.64,196.25K,
03/13/2020,108.01,113.22,113.22,106.03,231.79K,
03/12/2020,113.22,120.23,120.23,112.77,65.68K,
03/11/2020,119.96,116.81,121.31,116.36,39.81K,
03/10/2020,115.91,119.51,119.51,113.22,173.96K,
03/06/2020,122.11,126.7,126.7,121.31,116.92K,
03/05/2020,126.88,130.2,130.2,126.7,99.90K,
03/04/2020,130.29,133.17,133.89,130.2,37.51K,
03/03/2020,133.89,133.8,138.38,132.99,17.50K,
03/02/2020,130.11,133.8,133.8,129.39,304.22K,
02/28/2020,132.18,134.78,134.78,131.73,17.92K,
02/27/2020,134.78,137.12,137.12,134.51,164.39K,
02/26/2020,136.22,139.1,139.1,134.78,55.59K,
02/25/2020,139.28,141.07,141.07,139.19,5.15K,
02/24/2020,140,140.27,143.77,139.28,108.21K,
02/20/2020,140.18,140.98,141.07,139.28,159.24K,
02/19/2020,141.07,141.16,141.52,140.62,269.63K,
02/18/2020,140.71,143.77,143.77,140.27,66.43K,
02/17/2020,141.07,140.98,143.77,140.18,147.99K,
02/14/2020,140.62,142.87,142.87,140.18,86.82K,
02/13/2020,141.07,143.77,143.77,141.07,43.67K,
02/12/2020,143.77,143.32,143.77,143.32,0.77K,
02/11/2020,142.87,142.96,143.77,142.51,359.22K,
02/10/2020,143.77,143.77,147.54,142.87,99.47K,
02/07/2020,142.87,148.08,148.08,142.87,186.31K,
02/06/2020,142.87,147.36,148.17,142.87,86.35K,
02/05/2020,144.31,148.26,148.26,143.77,46.31K,
02/03/2020,144.67,144.49,144.67,143.86,69.70K,
01/31/2020,144.76,149.16,149.16,144.67,149.67K,
01/30/2020,144.94,144.67,147.45,144.67,346.01K,
01/29/2020,143.77,144.67,145.57,142.87,280.19K,
01/28/2020,143.77,141.97,144.67,141.97,60.79K,
01/27/2020,143.77,147.36,147.36,142.87,87.36K,
01/24/2020,145.57,146.47,146.47,145.48,149.68K,
01/23/2020,145.66,146.47,147.36,145.57,420.69K,
01/22/2020,145.48,144.22,147.36,143.77,411.69K,
01/21/2020,143.68,141.52,143.77,141.25,183.69K,
01/20/2020,141.16,141.25,143.77,141.16,115.86K,
01/17/2020,142.96,143.77,143.77,141.97,3.36K,
01/16/2020,143.77,144.67,145.57,141.07,6.23K,
01/14/2020,144.67,145.57,145.57,143.77,4.23K,
01/13/2020,143.32,148.26,148.26,143.32,42.44K,
01/09/2020,143.77,144.22,148.08,143.68,146.43K,
01/08/2020,144.04,151.05,151.05,143.77,32.65K,
01/07/2020,151.86,152.76,152.76,150.96,2.24K,
01/06/2020,152.76,155.9,155.9,151.95,19.94K,
01/03/2020,155.63,156.35,156.35,154.01,3.58K,
01/02/2020,154.82,156.26,156.26,154.73,0.74K,
12/31/2019,154.73,156.8,157.25,154.19,23.10K,
12/30/2019,156.98,157.25,157.7,155.45,0.58K,
12/27/2019,157.25,157.25,157.25,155.63,0.36K,
12/26/2019,155.45,159.05,159.05,155.45,2.80K,
12/24/2019,155.45,155.36,161.56,155.36,5.38K,
12/23/2019,154.55,155.45,155.9,154.55,1.61K,
12/20/2019,155.9,155.45,156.26,155.45,2.03K,
12/19/2019,156.26,155.54,156.26,154.55,77.47K,
12/18/2019,155.72,156.26,156.26,155.45,1.16K,
12/17/2019,155.45,156.35,156.35,154.64,0.61K,
12/16/2019,156.17,155.72,156.35,155.54,35.70K,
12/13/2019,156.35,155.9,156.35,155.9,0.35K,
12/12/2019,156.35,157.25,157.25,154.55,18.32K,
12/10/2019,156.35,158.15,159.05,155.9,97.58K,
12/09/2019,158.15,158.6,158.6,157.43,0.52K,
12/06/2019,157.34,158.51,159.05,157.25,52.92K,
12/05/2019,157.61,159.94,159.94,157.25,66.49K,
12/04/2019,159.05,159.85,161.65,158.15,47.25K,
12/03/2019,159.05,159.94,161.74,159.05,141.52K,
12/02/2019,160.03,161.38,161.38,159.94,68.82K,
11/29/2019,160.48,159.94,162.64,159.94,227.24K,
11/28/2019,160.39,160.84,164.89,159.94,229.53K,
11/27/2019,159.4,161.74,161.74,159.23,276.23K,
11/26/2019,159.67,159.49,161.65,159.49,55.88K,
11/25/2019,159.58,162.46,162.46,159.49,27.54K,
11/22/2019,161.83,164.44,164.44,157.52,48.95K,
11/21/2019,162.73,163.63,163.63,161.74,109.54K,
11/20/2019,163.9,164.35,164.44,162.64,5.96K,
11/19/2019,164.35,163.54,167.13,163.54,79.14K,
11/18/2019,163.81,167.13,168.03,163.54,69.07K,
11/15/2019,163.9,163.54,166.14,163.54,36.73K,
11/14/2019,163.54,164.44,165.34,162.91,414.79K,
11/13/2019,163.63,165.43,165.51,163.54,42.39K,
11/08/2019,163.63,164.44,165.34,163.54,151.37K,
11/07/2019,164.71,166.23,166.23,164.44,118.62K,
11/06/2019,166.59,166.23,168.93,165.34,371.77K,
11/05/2019,166.23,162.91,168.93,162.91,121.32K,
11/04/2019,163.63,164.35,165.34,162.82,28.22K,
11/01/2019,163.54,165.34,165.34,162.73,49.45K,
10/31/2019,164.26,159.49,164.98,158.96,319.10K,
10/30/2019,159.67,159.94,160.84,159.05,9.67K,
10/29/2019,159.85,158.96,159.94,158.96,8.77K,
10/28/2019,158.24,158.24,159.4,158.06,12.91K,
10/25/2019,158.24,158.96,158.96,157.79,40.33K,
10/24/2019,158.24,158.06,160.84,157.25,594.76K,
10/23/2019,157.25,158.06,158.15,156.8,232.07K,
10/22/2019,157.25,155.9,158.51,155.9,146.94K,
10/21/2019,155.9,156.35,156.35,154.55,471.82K,
10/18/2019,156.26,153.65,156.35,153.65,1.26K,
10/17/2019,153.65,154.1,156.35,153.65,3.35K,
10/16/2019,153.65,157.16,157.16,153.65,344.81K,
10/15/2019,154.64,157.25,157.34,152.76,170.80K,
10/14/2019,157.25,152.58,159.05,152.58,287.42K,
10/11/2019,150.96,152.58,152.58,148.26,13.57K,
10/10/2019,149.52,151.86,152.76,148.35,102.15K,
10/09/2019,150.78,142.87,152.67,142.87,143.16K,
10/08/2019,142.78,142.87,142.87,141.97,13.90K,
10/07/2019,142.69,142.87,143.77,140.36,11.74K,
10/04/2019,140.36,139.28,140.98,137.66,4.95K,
10/03/2019,137.66,137.48,139.28,137.48,0.90K,
10/02/2019,137.57,140.53,140.62,137.48,6.07K,
10/01/2019,138.29,137.75,142.87,137.48,34.04K,
09/30/2019,138.29,142.78,142.78,137.75,112.69K,
09/27/2019,140.8,140.62,143.68,139.28,31.98K,
09/26/2019,138.38,139.1,139.1,138.02,2.62K,
09/25/2019,138.38,139.28,139.28,137.93,10.89K,
09/24/2019,138.38,139.28,139.28,138.2,19.36K,
09/23/2019,139.28,140.98,140.98,138.38,19.05K,
09/20/2019,138.74,139.28,139.37,138.38,118.30K,
09/19/2019,139.19,141.97,141.97,138.38,363.62K,
09/18/2019,137.48,138.38,139.19,137.03,83.95K,
09/17/2019,138.56,138.38,139.19,138.38,42.13K,
09/16/2019,138.38,141.07,148.26,137.75,182.35K,
09/12/2019,137.48,139.28,139.28,137.48,82.74K,
09/11/2019,137.48,141.07,141.07,137.12,69.32K,
09/10/2019,141.16,143.41,143.77,141.07,50.37K,
09/09/2019,143.41,147.81,147.81,142.87,18.27K,
09/06/2019,143.77,147.27,147.27,142.87,58.26K,
09/05/2019,146.74,148.26,148.26,146.11,8.62K,
09/04/2019,148.17,148.71,149.52,147.81,32.94K,
09/03/2019,149.43,149.16,150.06,147.36,3.97K,
09/02/2019,148.44,150.96,150.96,148.26,11.56K,
08/30/2019,150.96,152.58,152.58,150.96,77.73K,
08/29/2019,152.49,152.76,152.76,151.14,133.31K,
08/28/2019,152.58,153.11,153.11,152.49,177.08K,
08/27/2019,152.76,152.76,153.65,152.67,59.87K,
08/26/2019,152.04,154.37,155.36,151.86,48.37K,
08/23/2019,152.76,156.35,156.35,152.76,42.88K,
08/22/2019,152.76,157.25,157.25,152.58,224.84K,
08/21/2019,155.45,160.84,160.84,155.36,81.07K,
08/20/2019,155.63,157.07,161.65,155.45,344.69K,
08/19/2019,155.45,157.52,157.52,155.36,239.17K,
08/16/2019,157.43,157.43,161.47,157.43,0.16K,
08/15/2019,157.25,157.25,157.25,156.35,302.78K,
08/13/2019,157.43,163.09,166.14,157.25,854.68K,
08/09/2019,157.97,157.34,163.54,156.35,317.44K,
08/08/2019,157.25,159.94,159.94,157.25,76.77K,
08/07/2019,157.25,154.55,159.94,154.55,159.84K,
08/06/2019,155.18,160.75,160.75,153.65,49.28K,
08/05/2019,160.57,161.74,161.74,160.57,1.31K,
08/02/2019,160.39,159.49,161.74,153.65,187.07K,
08/01/2019,160.84,164.17,165.16,159.94,171.83K,
07/31/2019,165.34,168.48,169.83,164.44,606.32K,
07/30/2019,168.48,168.03,178.81,163.54,374.85K,
07/29/2019,165.16,152.76,168.03,152.76,236.25K,
07/26/2019,152.67,142.15,156.35,141.97,275.30K,
07/25/2019,141.97,136.13,142.87,136.13,209.59K,
07/24/2019,134.96,130.74,135.68,130.29,685.18K,
07/23/2019,130.2,128.76,131.19,128.67,101.06K,
07/22/2019,128.04,130.74,130.74,127.6,49.69K,
07/19/2019,130.2,129.39,130.38,129.39,166.24K,
07/18/2019,128.94,127.69,128.94,127.69,190.27K,
07/17/2019,125.17,123.55,127.6,123.1,372.90K,
07/15/2019,123.28,123.1,123.55,123.1,13.53K,
07/12/2019,122.11,119.51,124.99,119.51,36.42K,
07/11/2019,119.51,120.41,120.41,119.51,32.07K,
07/10/2019,119.96,120.32,120.32,119.87,90.46K,
07/09/2019,120.14,120.23,120.41,119.96,87.14K,
07/08/2019,120.41,120.77,120.77,119.96,8.82K,
07/05/2019,120.41,121.31,121.31,120.32,364.19K,
07/04/2019,121.04,120.41,121.4,120.32,512.48K,
07/03/2019,120.05,120.41,120.41,119.51,116.23K,
07/02/2019,120.41,120.86,120.86,120.32,15.79K,
07/01/2019,120.41,120.86,120.86,120.41,54.50K,
06/28/2019,120.86,120.86,120.86,120.41,0.67K,
06/27/2019,120.41,121.31,121.31,120.41,35.38K,
06/26/2019,120.95,121.31,121.31,120.95,118.52K,
06/25/2019,121.22,121.31,121.31,121.04,52.47K,
06/24/2019,121.13,121.31,121.31,121.04,17.54K,
06/21/2019,121.31,121.31,121.49,120.41,1.48K,
06/20/2019,121.31,122.92,122.92,120.59,57.72K,
06/19/2019,123.1,123.1,124,123.1,112.70K,
06/18/2019,123.55,123.55,124,123.55,35.08K,
06/17/2019,123.91,124.09,125.71,123.55,19.02K,
06/14/2019,123.37,124.45,125.35,122.56,178.97K,
06/13/2019,124,124.9,124.9,122.2,19.48K,
06/12/2019,121.93,124.18,124.9,121.76,9.98K,
06/11/2019,121.76,121.31,122.2,121.31,380.54K,
06/10/2019,121.31,125.8,125.8,118.61,141.31K,
06/07/2019,121.31,121.22,121.31,117.26,18.13K,
06/06/2019,121.31,122.2,122.2,121.22,15.10K,
06/04/2019,122.2,124.9,124.9,122.2,20.92K,
06/03/2019,124.9,125.8,125.8,124.9,45.45K,
05/31/2019,124.72,124.9,130.2,124.72,2.66K,
05/30/2019,124.9,125.89,129.3,124.9,8.00K,
05/29/2019,124.9,126.7,126.7,124.9,5.40K,
05/28/2019,125.08,125.35,125.8,124.9,2.37K,
05/27/2019,125.71,125.8,126.7,125.71,2.65K,
05/24/2019,125.8,126.79,127.6,125.35,13.58K,
05/23/2019,127.6,131.19,131.19,127.42,2.62K,
05/22/2019,127.69,131.19,131.19,127.6,0.67K,
05/21/2019,127.51,130.29,130.29,126.7,123.86K,
05/17/2019,127.24,131.19,131.19,125.8,30.52K,
05/16/2019,130.29,133.89,133.89,128.94,1.02K,
05/15/2019,130.29,132.54,132.99,127.69,19.29K,
05/14/2019,134.42,138.92,138.92,132.99,20.13K,
05/13/2019,141.07,143.77,143.77,138.74,2.80K,
05/10/2019,143.86,148.26,148.26,143.77,2.76K,
05/09/2019,143.86,146.02,148.26,143.77,3.68K,
05/08/2019,147.36,146.47,147.36,144.67,8.27K,
05/07/2019,148.98,151.86,151.86,148.26,14.48K,
05/06/2019,152.76,153.65,153.65,152.67,1.20K,
05/03/2019,152.76,153.65,154.55,152.76,1.94K,
05/02/2019,153.11,153.65,153.65,152.76,39.33K,
04/30/2019,152.76,156.8,156.8,152.76,60.77K,
04/29/2019,157.16,155.45,157.16,155.45,11.50K,
04/26/2019,156.98,155.45,157.25,154.55,10.81K,
04/25/2019,155.45,157.25,157.25,155.09,7.17K,
04/24/2019,157.25,157.25,157.25,156.8,3.03K,
04/23/2019,157.25,159.49,159.49,156.8,1.05K,
04/18/2019,159.49,159.94,159.94,159.49,122.78K,
04/17/2019,160.84,160.84,160.84,160.84,0.11K,
04/16/2019,162.73,158.33,165.34,158.15,1.75K,
04/12/2019,159.05,161.74,161.74,159.05,0.95K,
04/11/2019,159.14,159.05,161.74,159.05,353.72K,
04/10/2019,159.05,159.94,161.74,158.33,0.04K,
04/09/2019,159.05,158.6,161.74,158.6,0.01K,
04/08/2019,159.05,161.65,161.65,158.42,0.60K,
04/05/2019,159.94,161.74,162.19,159.94,565.39K,
04/04/2019,161.83,161.74,162.55,159.94,9.73K,
04/03/2019,159.05,158.24,161.74,158.15,2.87K,
04/02/2019,165.43,158.15,166.05,158.15,2.31K,
04/01/2019,156.98,157.25,166.23,156.35,1.93K,
03/29/2019,154.94,154.94,157.6,154.94,8.28K,
03/28/2019,157.6,154.94,157.6,154.94,8.75K,
03/27/2019,154.14,153.97,154.85,153.88,0.23K,
03/26/2019,154.85,153.7,154.94,153.61,3.88K,
03/25/2019,153.88,154.94,154.94,153.61,2.11K,
03/22/2019,154.59,154.94,154.94,154.5,3.97K,
03/21/2019,155.74,155.65,157.6,154.23,3.88M,
03/19/2019,155.38,154.94,159.28,154.5,4.12K,
03/18/2019,154.94,154.94,159.37,154.59,74.10K,
03/15/2019,154.76,154.94,154.94,154.05,14.15K,
03/14/2019,154.94,154.94,154.94,154.14,27.49K,
03/13/2019,154.94,157.77,159.37,154.05,23.20K,
03/12/2019,159.28,159.63,159.63,156.8,1.60K,
03/11/2019,159.37,167.78,167.78,157.6,25.20K,
03/08/2019,166.01,167.69,167.69,165.56,1.07K,
03/07/2019,167.78,168.22,168.22,166.45,61.10K,
03/06/2019,168.22,169.02,169.02,168.22,18.51K,
03/05/2019,168.22,171.32,171.32,164.68,16.27K,
03/01/2019,168.22,171.76,171.76,168.22,7.05K,
02/28/2019,171.76,172.65,172.65,170.96,2.05K,
02/27/2019,172.65,175.21,175.21,172.65,9.26K,
02/26/2019,174.51,175.3,175.3,174.42,6.74K,
02/25/2019,175.3,176.19,176.19,175.21,2.39K,
02/22/2019,176.19,176.19,177.07,175.57,63.06K,
02/21/2019,177.07,178.14,178.22,176.99,36.64K,
02/20/2019,178.84,178.93,179.29,178.84,1.94K,
02/18/2019,179.11,181.5,181.5,178.93,0.86K,
02/15/2019,179.82,181.32,181.32,179.73,1.79K,
02/14/2019,180.62,181.41,181.41,180.62,10.05K,
02/13/2019,180.62,180.62,180.7,180.62,0.01K,
02/12/2019,180.62,181.5,181.5,180.62,449.43K,
02/11/2019,181.06,181.5,181.5,181.06,1.70M,
02/08/2019,181.06,181.06,181.06,179.82,1.83K,
02/07/2019,179.82,179.73,181.06,179.73,0.14K,
02/06/2019,179.73,180.62,180.62,179.29,149.29K,
02/05/2019,181.06,181.41,181.5,180.62,6.23K,
02/01/2019,180.88,181.5,181.5,180.62,2.91K,
01/31/2019,181.5,182.39,182.39,181.5,2.00K,
01/30/2019,181.77,181.41,182.39,180.62,18.44K,
01/29/2019,181.41,181.5,181.5,179.82,8.76K,
01/28/2019,177.34,181.5,181.5,177.16,10.72K,
01/25/2019,181.68,182.39,182.39,181.5,2.09K,
01/24/2019,182.12,182.39,182.39,181.85,3.05K,
01/23/2019,182.39,182.39,183.27,182.39,0.61K,
01/22/2019,182.3,182.03,185.04,181.94,175.22K,
01/21/2019,182.3,185.04,185.04,181.94,2.59K,
01/18/2019,181.85,184.16,185.93,181.5,1.57K,
01/17/2019,181.5,181.5,181.5,181.5,0.33K,
01/16/2019,181.5,182.39,182.39,181.5,3.57K,
01/14/2019,181.5,184.16,185.93,179.73,2.51K,
01/11/2019,181.5,180.17,184.16,180.17,54.46K,
01/10/2019,180.62,179.82,180.7,179.73,38.50K,
01/09/2019,180.08,180.08,180.62,179.73,325.24K,
01/08/2019,180.62,181.5,181.5,180.08,345.76K,
01/07/2019,181.5,185.93,185.93,181.5,45.23K,
01/04/2019,184.16,181.68,185.04,181.5,6.98K,
01/03/2019,181.5,183.27,185.04,181.5,529.41K,
01/02/2019,184.6,188.58,190.27,184.16,26.83K,
